stockID
AY47XG04
industrySector
healthcare
noShares
624162582
dailyPrice
2024-12-31;171.24
2025-01-02;174.16
2025-01-03;177.81
2025-01-06;177.71
2025-01-07;182.85
2025-01-08;181.85
2025-01-09;184.20
2025-01-10;183.10
2025-01-13;185.44
2025-01-14;185.67
2025-01-15;186.35
2025-01-16;185.18
2025-01-17;185.65
2025-01-21;186.72
2025-01-22;186.16
2025-01-23;184.52
2025-01-24;182.46
2025-01-27;184.23
2025-01-28;182.96
2025-01-29;183.42
2025-01-30;186.66
2025-01-31;188.48
2025-02-03;192.42
2025-02-04;190.76
2025-02-05;185.02
2025-02-06;182.12
2025-02-07;182.55
2025-02-10;181.07
2025-02-11;175.03
2025-02-12;176.45
2025-02-13;178.61
2025-02-14;178.92
2025-02-18;179.47
2025-02-19;182.14
2025-02-20;179.55
2025-02-21;178.67
2025-02-24;182.43
2025-02-25;185.54
2025-02-26;185.62
2025-02-27;188.03
2025-02-28;191.37
2025-03-03;185.78
2025-03-04;188.01
2025-03-05;185.23
2025-03-06;188.40
2025-03-07;191.61
2025-03-10;186.71
2025-03-11;187.29
2025-03-12;187.69
2025-03-13;189.50
2025-03-14;191.28
2025-03-17;190.58
2025-03-18;190.63
2025-03-19;186.58
2025-03-20;184.74
2025-03-21;181.95
2025-03-24;183.15
2025-03-25;178.99
2025-03-26;181.24
2025-03-27;178.19
2025-03-28;179.13
2025-03-31;182.38
2025-04-01;186.23
2025-04-02;187.64
2025-04-03;189.25
2025-04-04;183.79
2025-04-07;188.37
2025-04-08;189.17
2025-04-09;193.51
2025-04-10;189.79
2025-04-11;191.66
2025-04-14;188.72
2025-04-15;193.48
2025-04-16;195.84
2025-04-17;199.74
2025-04-21;199.00
2025-04-22;201.13
2025-04-23;203.48
2025-04-24;205.43
2025-04-25;205.87
2025-04-28;209.45
2025-04-29;210.92
2025-04-30;210.91
2025-05-01;215.33
2025-05-02;220.48
2025-05-05;217.79
2025-05-06;219.89
2025-05-07;218.04
2025-05-08;213.47
2025-05-09;213.62
2025-05-12;214.73
2025-05-13;213.36
2025-05-14;213.13
2025-05-15;214.10
2025-05-16;218.26
2025-05-19;221.06
2025-05-20;220.65
2025-05-21;220.53
2025-05-22;219.13
2025-05-23;220.59
2025-05-27;221.58
2025-05-28;218.60
2025-05-29;215.84
2025-05-30;214.88
2025-06-02;215.80
2025-06-03;215.27
2025-06-04;215.96
2025-06-05;218.03
2025-06-06;221.19
2025-06-09;219.06
2025-06-10;221.00
2025-06-11;214.68
2025-06-12;214.33
2025-06-13;212.70
2025-06-16;211.10
2025-06-17;211.65
2025-06-18;209.20
2025-06-20;207.37
2025-06-23;210.80
2025-06-24;209.86
2025-06-25;208.55
2025-06-26;205.46
2025-06-27;208.76
2025-06-30;209.20
2025-07-01;208.55
2025-07-02;209.90
2025-07-03;203.74
2025-07-07;199.29
2025-07-08;197.30
2025-07-09;196.13
2025-07-10;192.11
2025-07-11;194.74
2025-07-14;193.48
2025-07-15;193.53
2025-07-16;195.73
2025-07-17;195.44
2025-07-18;194.05
2025-07-21;193.19
2025-07-22;193.07
2025-07-23;192.59
2025-07-24;192.61
2025-07-25;196.53
2025-07-28;196.22
2025-07-29;196.22
2025-07-30;196.13
2025-07-31;200.80
2025-08-01;198.46
2025-08-04;197.98
2025-08-05;197.18
2025-08-06;198.10
2025-08-07;200.82
2025-08-08;205.12
2025-08-11;208.19
2025-08-12;201.83
2025-08-13;202.91
2025-08-14;199.15
2025-08-15;202.57
2025-08-18;203.74
2025-08-19;203.61
2025-08-20;201.48
2025-08-21;201.52
2025-08-22;201.73
2025-08-25;203.21
2025-08-26;201.81
2025-08-27;203.07
2025-08-28;206.76
2025-08-29;207.99
2025-09-02;203.21
2025-09-03;206.55
2025-09-04;207.92
2025-09-05;205.77
2025-09-08;208.19
2025-09-09;207.66
2025-09-10;205.44
2025-09-11;206.19
2025-09-12;205.72
2025-09-15;207.55
2025-09-16;204.36
2025-09-17;201.34
2025-09-18;202.51
2025-09-19;200.27
2025-09-22;203.36
2025-09-23;206.60
2025-09-24;202.05
2025-09-25;201.39
2025-09-26;197.87
2025-09-29;201.95
2025-09-30;203.66
2025-10-01;207.39
2025-10-02;210.97
2025-10-03;209.73
2025-10-06;209.82
2025-10-07;212.54
2025-10-08;208.11
2025-10-09;208.98
2025-10-10;205.29
2025-10-13;204.18
2025-10-14;205.70
2025-10-15;207.56
2025-10-16;202.91
2025-10-17;201.78
2025-10-20;204.60
2025-10-21;204.60
2025-10-22;204.63
2025-10-23;205.19
2025-10-24;205.69
2025-10-27;208.72
2025-10-28;205.15
2025-10-29;207.28
2025-10-30;205.36
2025-10-31;204.51
2025-11-03;204.89
2025-11-04;204.96
2025-11-05;206.00
2025-11-06;207.63
2025-11-07;207.84
2025-11-10;206.37
2025-11-11;205.09
2025-11-12;202.00
2025-11-13;207.16
2025-11-14;208.84
2025-11-17;206.88
2025-11-18;204.80
2025-11-19;208.46
2025-11-20;203.72
2025-11-21;203.41
2025-11-24;205.99
2025-11-25;205.49
2025-11-26;207.34
2025-11-28;207.37
2025-12-01;211.37
2025-12-02;209.09
2025-12-03;212.85
2025-12-04;215.32
2025-12-05;216.55
2025-12-08;219.48
2025-12-09;218.08
2025-12-10;215.36
2025-12-11;213.27
2025-12-12;212.51
2025-12-15;213.13
2025-12-16;215.31
2025-12-17;216.71
2025-12-18;216.38
