stockID
KD9Y37HS
industrySector
insurance
noShares
446872317
dailyPrice
2024-12-31;21.25
2025-01-02;21.17
2025-01-03;20.95
2025-01-06;21.14
2025-01-07;21.39
2025-01-08;21.10
2025-01-09;20.59
2025-01-10;20.48
2025-01-13;21.10
2025-01-14;21.40
2025-01-15;21.55
2025-01-16;21.83
2025-01-17;22.24
2025-01-21;22.55
2025-01-22;22.83
2025-01-23;23.86
2025-01-24;24.38
2025-01-27;24.23
2025-01-28;23.86
2025-01-29;23.61
2025-01-30;23.00
2025-01-31;22.58
2025-02-03;22.61
2025-02-04;21.92
2025-02-05;21.12
2025-02-06;21.64
2025-02-07;21.51
2025-02-10;21.72
2025-02-11;22.85
2025-02-12;23.56
2025-02-13;24.20
2025-02-14;24.03
2025-02-18;24.80
2025-02-19;24.57
2025-02-20;24.35
2025-02-21;25.10
2025-02-24;25.36
2025-02-25;25.24
2025-02-26;25.12
2025-02-27;25.17
2025-02-28;24.71
2025-03-03;24.37
2025-03-04;24.24
2025-03-05;24.43
2025-03-06;23.46
2025-03-07;23.80
2025-03-10;24.76
2025-03-11;24.72
2025-03-12;25.08
2025-03-13;24.99
2025-03-14;24.61
2025-03-17;25.74
2025-03-18;26.26
2025-03-19;26.57
2025-03-20;26.20
2025-03-21;25.48
2025-03-24;25.57
2025-03-25;25.82
2025-03-26;25.86
2025-03-27;26.33
2025-03-28;26.75
2025-03-31;27.06
2025-04-01;27.48
2025-04-02;27.84
2025-04-03;28.52
2025-04-04;29.01
2025-04-07;29.15
2025-04-08;30.43
2025-04-09;30.18
2025-04-10;29.06
2025-04-11;29.57
2025-04-14;29.34
2025-04-15;28.64
2025-04-16;28.66
2025-04-17;29.03
2025-04-21;28.76
2025-04-22;28.82
2025-04-23;28.81
2025-04-24;28.39
2025-04-25;27.45
2025-04-28;26.76
2025-04-29;25.77
2025-04-30;26.01
2025-05-01;26.17
2025-05-02;26.53
2025-05-05;26.82
2025-05-06;26.88
2025-05-07;27.11
2025-05-08;27.54
2025-05-09;27.93
2025-05-12;27.89
2025-05-13;27.59
2025-05-14;27.67
2025-05-15;28.72
2025-05-16;28.62
2025-05-19;29.50
2025-05-20;30.39
2025-05-21;29.32
2025-05-22;29.37
2025-05-23;29.59
2025-05-27;29.55
2025-05-28;30.04
2025-05-29;29.91
2025-05-30;29.14
2025-06-02;29.04
2025-06-03;28.51
2025-06-04;28.13
2025-06-05;28.32
2025-06-06;28.76
2025-06-09;28.56
2025-06-10;29.05
2025-06-11;29.09
2025-06-12;29.77
2025-06-13;28.65
2025-06-16;28.87
2025-06-17;29.25
2025-06-18;30.18
2025-06-20;30.31
2025-06-23;30.66
2025-06-24;30.81
2025-06-25;30.71
2025-06-26;31.12
2025-06-27;31.25
2025-06-30;31.13
2025-07-01;30.71
2025-07-02;29.66
2025-07-03;29.21
2025-07-07;28.59
2025-07-08;27.50
2025-07-09;28.37
2025-07-10;28.02
2025-07-11;28.85
2025-07-14;28.67
2025-07-15;29.14
2025-07-16;28.95
2025-07-17;29.04
2025-07-18;29.58
2025-07-21;28.43
2025-07-22;29.55
2025-07-23;29.34
2025-07-24;28.67
2025-07-25;28.93
2025-07-28;28.59
2025-07-29;29.16
2025-07-30;29.26
2025-07-31;29.51
2025-08-01;29.84
2025-08-04;29.62
2025-08-05;30.15
2025-08-06;31.85
2025-08-07;33.20
2025-08-08;32.54
2025-08-11;33.01
2025-08-12;33.29
2025-08-13;33.83
2025-08-14;33.06
2025-08-15;33.72
2025-08-18;32.58
2025-08-19;32.70
2025-08-20;33.04
2025-08-21;34.20
2025-08-22;34.26
2025-08-25;33.96
2025-08-26;34.17
2025-08-27;33.72
2025-08-28;34.13
